,detected_date,marketplace,search_keyword,img_src,href,product_title,price_value,seller_info
0,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/cdeeb5f4-37a3-44cb-9c78-b9eb1e0f61bc.8df07258f4462c605496c3003508d1a3.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF,https://www.ubuy.com.bh/en/product/FYT46RS-potty-training-in-3-days-the-step-by-step-plan-for-a-clean-break-from-dirty-diapers-paperback,Potty Training in 3 Days : The Step-By-Step Plan for a Clean Break from Dirty ...,BHD 5,US Store
1,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/020706a8-08b4-496a-b0af-ece378a00edc.03ff989fbe4ba0a78e45fe538bc0e215.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9P8-the-quality-of-life-report-pre-owned-paperback-b000vyk9v0-meghan-daum,"The Quality of Life Report, Pre-Owned Paperback B000VYK9V0 meghan daum","BHD 4
8",US Store
2,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/c385a70f-050b-4c3f-ac50-8655f88fd29a.e1f3e4218edf5fb14f77f5e37278f731.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4L1E88IXS-pediatric-examination-and-board-review-mcgraw-hill-specialty-board-review-series-pre-owned-paperback-0071423788-9780071423786-robert-daum-jason,"Pediatric Examination and Board Review McGraw-Hill Specialty Board Review Series , ...",BHD 4,US Store
3,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/3fba362f-9a64-442f-8a8c-83cbb1bbaba5.8d3ae441f2b4973d550a431989b41283.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4LZNJ5448-work-is-dangerous-to-your-health-pre-owned-paperback-0394719182-9780394719184-susan-daum,"Work Is Dangerous to Your Health, Pre-Owned Paperback 0394719182 9780394719184 ...","BHD 4
5",US Store
4,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/7a29211e-8034-48a3-b979-407a1c457c12_1.0759514b7f4db56f756c9d69c88ce16b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4LP39JSZ0-the-quality-of-life-report-pre-owned-hardcover-b0001pg41i-meghan-daum,"The Quality of Life Report, Pre-Owned Hardcover B0001PG41I Meghan Daum",BHD 4,US Store
5,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/f36b17e3-9bd8-48e6-870c-b8624e1a1a18.d0ab351bbbc0bb280d174fe7b11c4a35.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4WFHNJ648-my-misspent-youth-pre-owned-paperback-1250067650-9781250067654-meghan-daum,"My Misspent Youth, Pre-Owned Paperback 1250067650 9781250067654 Meghan Daum",BHD 5,US Store
6,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/9d81c7ba-d6af-4ff9-91f6-5b7705e341f7.cda78e66f7caab498d949c929d749ee5.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KO12DK26-leadership-a-quick-and-easy-guide-pre-owned-hardcover-0933600127-9780933600126-warren-daum-miles-southworth-adelle-wolf-donna-southworth,"Leadership: A Quick and Easy Guide, Pre-Owned Hardcover 0933600127 9780933600126 ...","BHD 4
5",US Store
7,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/29a7d95a-d6e7-40bd-bcd7-e93a17683097.202e758fddf7d2794ac8b94967782615.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4LZNJ542E-my-misspent-youth-essays-pre-owned-paperback-1890447269-9781890447267-meghan-daum,"My Misspent Youth: Essays, Pre-Owned Paperback 1890447269 9781890447267 Meghan Daum",BHD 4,US Store
8,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/2eb85530-fd20-4544-8dd4-9ad15737ac6a.2219edae213fc69c5de0240f87e17e2f.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KO12DJOG-life-would-be-perfect-if-i-lived-in-that-house-pre-owned-hardcover-0307270661-9780307270665-meghan-daum,"Life Would Be Perfect If I Lived in That House, Pre-Owned Hardcover 0307270661 ...",BHD 5,US Store
9,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/e14221bc-0e55-49af-b0cc-3136c3b18502.dc8795ca30c9616451c749004c38871d.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9WW-the-quality-of-life-report-pre-owned-paperback-014200443x-9780142004432-meghan-daum,"The Quality of Life Report, Pre-Owned Paperback 014200443X 9780142004432 meghan ...",BHD 5,US Store
10,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/49785a87-96a8-4762-bf83-c1e7131994d3.286cdece87fde31d06494190c3eca312.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4LP39JT8I-roar-get-heard-in-the-sales-and-marketing-jungle-a-business-fable-pre-owned-hardcover-0470598794-9780470598795-kevin-daum,"Roar! Get Heard in the Sales and Marketing Jungle: A Business Fable, Pre-Owned ...","BHD 4
5",US Store
11,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/fe1776f2-1617-4d01-a7fd-09154448f137.6f483f5176abc5f908e9855c7c43f628.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9BS-unspeakable-pre-owned-paperback-1250074924-9781250074928-meghan-daum,"Unspeakable, Pre-Owned Paperback 1250074924 9781250074928 Meghan Daum",BHD 5,US Store
12,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/7a29211e-8034-48a3-b979-407a1c457c12_1.0759514b7f4db56f756c9d69c88ce16b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9N4-the-quality-of-life-report-pre-owned-hardcover-0670032131-9780670032136-meghan-daum,"The Quality of Life Report, Pre-Owned Hardcover 0670032131 9780670032136 meghan ...",BHD 5,US Store
13,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/f1808826-153a-4e47-9f48-01d96a568b43.0c1472ca94fcb994df485603064a0017.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KO12DJY8-the-prairie-in-her-eyes-the-breaking-and-making-of-a-dakota-rancher-pre-owned-hardcover-1571312552-9781571312556-ann-daum,"The Prairie in Her Eyes: The Breaking and Making of a Dakota Rancher, Pre-Owned ...","BHD 4
5",US Store
14,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/6ff79e91-f8df-47a9-b539-c12314cead22.bb3cd4af78a0ad28769b2306a0023596.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KO12DJH2-green-ense-for-the-home-rating-the-real-payoff-from-50-green-home-projects-pre-owned-paperback-160085155x-9781600851551-eric-corey-freed-kevin,"Green$ense for the Home: Rating the Real Payoff from 50 Green Home Projects, ...",BHD 5,US Store
15,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/b9e4f7ba-825c-46a4-a985-38d141b3dbd8.5eb80c7dfe142a3717b120d9cd0c5668.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4Y2MX7K4O-walking-with-garbo-conversations-and-recollections-pre-owned-paperback-0060923555-9780060923556-raymond-daum,"Walking With Garbo: Conversations and Recollections, Pre-Owned Paperback ...",BHD 5,US Store
16,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/08f74be1-bf7e-47ab-bf8c-9d11547b7c4e.187d2fe2fb05ad9bbe6fec8cbeccf28e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4SKNII6FW-the-problem-with-everything-my-journey-through-the-new-culture-wars-pre-owned-hardcover-1982129336-9781982129330-meghan-daum,"The Problem with Everything: My Journey Through the New Culture Wars, Pre-Owned ...",BHD 5,US Store
17,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/d8a621fa-84bf-4e43-8831-650762ea72bc.b85628fd0af8748375bd8a9cdb9a9374.gif?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/79PXR8S0G-roar-get-heard-in-the-sales-and-marketing-jungle-pre-owned-paperback-0975974319-9780975974315-kevin-daum,"Roar! Get Heard in the Sales and Marketing Jungle, Pre-Owned Paperback 0975974319 ...",BHD 4,US Store
18,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/da0f5d64-8698-4007-9955-f4bd480dec0f.9c8ae3090efc7270df14078f954dc9a4.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4L1E88J7A-your-insiders-guide-to-retirement-the-practical-guide-to-transitioning-from-working-to-retirement-pre-owned-library-binding-1642792748,Your Insiders Guide to Retirement: The Practical Guide to Transitioning from ...,BHD 4,US Store
19,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/4b571be0-c9e3-4768-94c0-f67ee41ab838.a8bcbc89bd01658aae331db005067b74.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9FQ-the-unspeakable-and-other-subjects-of-discussion-pre-owned-hardcover-0374280444-9780374280444-meghan-daum,"The Unspeakable: And Other Subjects of Discussion, Pre-Owned Hardcover 0374280444 ...",BHD 5,US Store
20,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/0040f5d3-8918-4e3d-a4de-be954a23a0d8.e3d9251d13704ceaf7307bce9fd34fc2.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4MDM8EZC0-you-need-a-leader-now-what-how-to-choose-the-best-person-for-your-organization-pre-owned-hardcover-0307587797-9780307587794-james-m-citrin,"You Need a Leader-Now What?: How to Choose the Best Person for Your Organization, ...",BHD 5,US Store
21,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/0aaa3a59-36fa-45ae-9ccb-72d5f2473d41.92e7545eedbf0931d9710b38d5281ab6.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KO12DK02-life-would-be-perfect-if-i-lived-in-that-house-pre-owned-paperback-0307454843-9780307454843-meghan-daum,"Life Would Be Perfect If I Lived in That House, Pre-Owned Paperback 0307454843 ...",BHD 5,US Store
22,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/c3b73be7-facf-4428-ba8a-fbe5200718f3.a631601f94f1dc355ca7fd19a4097ba1.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4L1E88I8G-video-marketing-for-dummies-pre-owned-paperback-1118188764-9781118188767-kevin-daum-bettina-hein-matt-scott-andreas-goeldi,"Video Marketing For Dummies, Pre-Owned Paperback 1118188764 9781118188767 Kevin ...","BHD 4
5",US Store
23,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/0217b22d-92f5-40d3-9b45-a2f0dbd4f810.59af3b2138e8307ef357c88fb66a3c81.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4KRN1C9DM-the-prairie-in-her-eyes-the-world-as-home-pre-owned-paperback-1571312684-9781571312686-ann-daum,"The Prairie in Her Eyes The World As Home , Pre-Owned Paperback 1571312684 ...",BHD 4,US Store
24,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/d7fdb2ef-3333-4cef-8cb3-902685356816.d21b90b78a4c5de26a5a6308b30c3a0f.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4L1E8154E-the-little-hawaiian-rainbow-pre-owned-hardcover-0896103536-9780896103535-stacey-daum,"The Little Hawaiian Rainbow, Pre-Owned Hardcover 0896103536 9780896103535 Stacey ...",BHD 5,US Store
25,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/302e317f-4bfe-4fe8-9c47-7973fef25b86.57175cd8929e417ce3517f0681402928.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4LP39JT6O-vietnamese-memories-vol-1-leaving-saigon-1-pre-owned-paperback-1594656584-9781594656583-clment-baloup-pierre-daum,"Vietnamese Memories Vol.1: Leaving Saigon 1 , Pre-Owned Paperback 1594656584 ...","BHD 6
7",US Store
26,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/8c0c40c4-65bf-4c6c-92ef-e840e2eafc09_1.82897bf7da3f2440c5e2899f8cf3b5d8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/541YY6EWM-mental-voyager-voiceland-a-gerhard-daum-project,Mental Voyager - Voiceland - A Gerhard Daum Project,BHD 15,US Store
27,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/51158420-56e7-4be7-8f5b-0da97ab9648e_1.69b661821e86ab229b57651ad71a60a5.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/7ILDYQCNM-daum-9780847816682-used-pre-owned,Daum 9780847816682 Used / Pre-owned,BHD 26,US Store
28,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/50c508ff-48dc-4955-9c07-db07b5f92793.5928b519f06322d55660c919a2b30b8f.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/1MVBQGNS-daum-pimp-up-your-life-16012-disney-star-wars-shape-cushion-bb-8-plush-toy-19-cm,Daum Pimp Up Your Life 16012 Disney Star Wars Shape Cushion BB-8 Plush Toy 19 cm,BHD 15,US Store
29,2022-10-04 19:41:10,Ubuy,daum,https://i5.walmartimages.com/asr/ad0d885b-6728-4d49-adc3-bbac3ce977c2.fe55580cdf935acbd7df4d9206b26163.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/79PXR8S2K-les-romanesques-comdie-en-trois-actes-en-vers-par-edmond-rostand-edited-with-preface-introduction-and-notes-by-henry-le-daum-vocabulary-by,"Les romanesques; comdie en trois actes en vers, par Edmond Rostand; edited with ...",BHD 26,US Store
30,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/b637a149-20aa-49f7-bce3-4c9eace39f48.ef74425ac348d6049b883a8c4c37002b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/7ILDYQCPQ-aboe-bakar-indische-roman-door-maurits-i-e-p-a-daum-1894-leatherbound,Aboe bakar : Indische roman / door Maurits [i. e. P. A. Daum] (1894) [Leatherbound],BHD 28,US Store
31,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/ed1815d3-2018-4c47-b120-74f652e7ed47_1.286f895c2877b6560c941f7e974b6a13.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/1MVBQGLY-studies-in-early-modern-european-history-daum-s-boys-schools-and-the-republic-of-letters-in-early-mo,Studies in Early Modern European History: Daums Boys : Schools and the Republic of ...,BHD 73,US Store
32,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/09522ac3-b487-4a8c-8816-aa91ec7f4029.95cf55faa4529dd5910a1ff8aec8291c.png?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4JGE0L4ZG-of-course-im-right-im-a-daum-ceramic-15oz-white-mug-white,"Of Course Im Right! Im A Daum! - Ceramic 15oz White Mug, White",BHD 14,US Store
33,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/927560f7-f2b1-486f-bc7e-61bafb852e2f_1.b33f3cb04560d96c68f06fe8c22b462f.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/1MVBQI5M-businessplan-mobillig-gmbh-paperback,Businessplan Mobillig GmbH (Paperback),BHD 10,US Store
34,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/ece2c6ab-33cd-47b9-9d20-9f4362735ec7.7b4b76eb8c6c3225d89f54f4e58595d9.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/7ILDYQG08-green-ense-for-the-home-rating-the-real-payoff-from-50-green-home-projects-9781600851551-used-pre-owned,Green$ense for the Home : Rating the Real Payoff from 50 Green Home Projects ...,BHD 5,US Store
35,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/2d90de0f-b6af-4490-87ad-8f0eb0ca0d84.350786a48eb687c91673e28558899816.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4R8YOMMY4-the-new-gilded-age-the-new-yorker-looks-at-the-culture-of-affluence-pre-owned-hardcover-0375505415-9780375505416-remnick-david,"The New Gilded Age: The New Yorker Looks at the Culture of Affluence, Pre-Owned ...",BHD 5,US Store
36,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/fb026e60-b81b-42b1-8908-5171aa0e26a7.ed4f000876a04c8626b8e464509bb89b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/4WFHNJ6E0-how-to-persuade-people-who-dont-want-to-be-persuaded-get-what-you-want-every-time-pre-owned-hardcover-0471647977-9780471647973-joel-bauer,How to Persuade People Who Dont Want to be Persuaded: Get What You Want-Every ...,BHD 5,US Store
37,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/ad0d885b-6728-4d49-adc3-bbac3ce977c2.fe55580cdf935acbd7df4d9206b26163.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/79HX81HVG-studies-of-parathion-and-ddt-residues-on-mcintosh-apples-richard-j-daum-and-james-e-dewey-volume-v-386-1963-1963-leather-bound,Studies of parathion and DDT residues on McIntosh apples / Richard J. Daum and ...,BHD 24,US Store
38,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/b637a149-20aa-49f7-bce3-4c9eace39f48.ef74425ac348d6049b883a8c4c37002b.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/7ILDYQG2C-aboe-bakar-indische-roman-door-maurits-i-e-p-a-daum-volume-1-2-1894-leatherbound,Aboe bakar : Indische roman / door Maurits [i. e. P. A. Daum]. Volume 1-2 (1894) ...,BHD 28,US Store
39,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/a540ad90-3b65-4817-91f8-22bf36adeec7_1.eb848ffae9ac0e3c235e65429495806e.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/1MVBQH8W-my-misspent-youth-essays-paperback,My Misspent Youth : Essays (Paperback),BHD 9,US Store
40,2022-10-04 19:41:11,Ubuy,daum,https://i5.walmartimages.com/asr/9e94247c-bfae-4f00-aa18-468958beb420_1.b39246a3513ae00a9cc05799080cacd8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,https://www.ubuy.com.bh/en/product/41GF5HRU0-atypische-beschftigung-teilzeitarbeit-befristete-beschftigung-und-leiharbeit-in-deutschland-und-grobritannien-paperback,"Atypische Beschftigung : Teilzeitarbeit, befristete Beschftigung und Leiharbeit in ...",BHD 22,US Store
41,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/JkYAAOSwO-ljOIJ-/s-l225.jpg,https://www.ubuy.com.bh/en/product/7MUX3APNC-new-daum-crystal-mini-rose-passion-vase-green-pink-05264-1-c-brand-nib-f-sh,NEW DAUM CRYSTAL MINI ROSE PASSION VASE GREEN & PINK #05264-1/C BRAND NIB F/SH,BHD 138,US Store
42,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/nyUAAOSwn21i1DrF/s-l225.jpg,https://www.ubuy.com.bh/en/product/5C6VE2S86-new-daum-crystal-mini-amber-tulip-vase-05158-c-brand-nib-french-save-f-sh,NEW DAUM CRYSTAL MINI AMBER TULIP VASE #05158/C BRAND NIB FRENCH SAVE$$ F/SH,BHD 138,US Store
43,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/YyYAAOSwfQ1hhsyq/s-l225.jpg,https://www.ubuy.com.bh/en/product/4CW49CKYC-new-daum-numbered-ed-rose-passion-green-pink-vase-small-05287-brand-nib-f-sh,NEW DAUM NUMBERED ED ROSE PASSION GREEN & PINK VASE SMALL #05287 BRAND NIB F/SH,BHD 711,US Store
44,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/8FEAAOSwilNdp0O2/s-l225.jpg,https://www.ubuy.com.bh/en/product/165QA2LLS-daum-fig-lizard-vase,Daum Fig & Lizard Vase,BHD 312,US Store
45,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/Os8AAOSwkNRh7GoA/s-l225.jpg,https://www.ubuy.com.bh/en/product/7C3TH5YU8-daum-crystal-numbered-ed-snake-vase-green-grey-05249-2-brand-nib-rare-f-sh,DAUM CRYSTAL NUMBERED ED. SNAKE VASE GREEN & GREY #05249-2 BRAND NIB RARE F/SH,BHD 2144,US Store
46,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/sHIAAOSwaxFhKAEs/s-l225.jpg,https://www.ubuy.com.bh/en/product/3NBT57PEC-daum-crystal-numbered-ed-fleur-de-paon-vase-small-05694-brand-nib-colorful-f-s,DAUM CRYSTAL NUMBERED ED. FLEUR DE PAON VASE SMALL #05694 BRAND NIB COLORFUL F/S,BHD 697,US Store
47,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/p5UAAOSwmzthO6Px/s-l225.jpg,https://www.ubuy.com.bh/en/product/41QML01IW-new-daum-crystal-numbered-ed-cattleya-vase-by-emilio-robba-03847-brand-nib-f-s,NEW DAUM CRYSTAL NUMBERED ED. CATTLEYA VASE BY EMILIO ROBBA #03847 BRAND NIB F/S,BHD 716,US Store
48,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/2voAAOSwFzZidsix/s-l225.jpg,https://www.ubuy.com.bh/en/product/Z2ILNB2C-daum-crystal-labrador-with-ball-pate-de-verre-chien-puppy-dog-w-ball-nib,"DAUM CRYSTAL LABRADOR WITH BALL PATE DE VERRE, CHIEN PUPPY DOG w/ BALL, NIB",BHD 78,US Store
49,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/N8kAAOSwMxRjIIea/s-l225.jpg,https://www.ubuy.com.bh/en/product/7ILDYQHXM-daum-france-crystal-medium-coral-sea-vase-factory-new,"Daum France Crystal Medium Coral Sea Vase, Factory New",BHD 1001,US Store
50,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/1fUAAOSwOkBhhsxi/s-l225.jpg,https://www.ubuy.com.bh/en/product/4CW49CKFC-new-daum-numbered-ed-rose-passion-blue-purple-vase-small-05287-3-brand-nib-fs,NEW DAUM NUMBERED ED ROSE PASSION BLUE & PURPLE VASE SMALL #05287-3 BRAND NIB FS,BHD 711,US Store
51,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/jHUAAOSwa4thLU3j/s-l225.jpg,https://www.ubuy.com.bh/en/product/3NBT57OYS-daum-france-hippopotamus-turquoise-pate-de-verre-crystal-mib-02459,Daum France Hippopotamus Turquoise Pate de Verre Crystal MIB 02459,BHD 307,US Store
52,2022-10-04 19:41:11,Ubuy,daum,https://i.ebayimg.com/thumbs/images/g/iAoAAOSw4NtiIOYm/s-l225.jpg,https://www.ubuy.com.bh/en/product/4Q0V28JW8-daum-france-crystal-039-mini-amber-puppy-standing-039-figurine-factory-new,"Daum France Crystal 'Mini Amber Puppy Standing' Figurine, Factory New",BHD 104,US Store
